time,mean:France__Sentinelles__inc,res:France__Sentinelles__inc
468,16295,-4.12141
469,16293.6,-6.0478
470,16290.7,-5.84091
471,16287.9,-4.67816
472,16286.1,-2.84954
473,16285.8,-3.27718
474,16285.1,-2.49716
475,16285,-3.4825
476,16284.1,-4.18848
477,16282.7,-3.48465
478,16281.9,-3.19354
479,16281.2,-1.29614
480,16282.1,-2.12605
481,16282.3,-1.27342
482,16283.1,-2.7968
483,16282.7,-2.54261
484,16282.6,-1.61882
485,16283.1,-2.78211
486,16282.7,-0.74479
487,16283.9,-1.36427
488,16284.6,2.07512
489,16287.9,2.41904
490,16291.4,1.56353
491,16294.2,0.124068
492,16295.8,1.06803
493,16298.1,-3.19115
494,16297.2,0.267152
495,16298.9,1.9062
496,16301.7,-0.71092
497,16302.6,2.74047
498,16306,-2.78124
499,16305.2,0.504771
500,16306.9,1.90583
501,16309.7,2.87736
502,16313.1,-0.147284
503,16314.1,-2.26182
504,16313.6,2.47227
505,16316.6,-0.858609
506,16317,-3.874
507,16315.2,-3.85621
508,16313.4,-5.02129
509,16310.8,-1.83187
510,16310.5,-2.914
511,16309.5,-2.50654
512,16308.8,-3.21515
513,16307.5,-3.89184
514,16305.8,-3.25059
515,16304.5,-5.13903
516,16301.9,-2.87297
517,16301,-1.8808
518,16300.8,-0.509828
519,16301.6,-0.603246
520,16302.4,-1.67851
521,16302.3,-4.69633
522,16300,-5.32725
523,16297.2,0.363745
524,16298.7,-2.41906
525,16298.1,-2.16193
526,16297.7,-3.82459
527,16296.1,-4.00563
528,16294.4,-3.2312
529,16293.2,-4.80045
530,16290.9,-1.60355
531,16291,-2.43077
532,16290.5,-2.87839
533,16289.6,-3.34733
534,16288.4,-5.68559
535,16285.5,-2.68773
536,16284.9,-3.38823
537,16283.7,-3.90192
538,16282.1,-2.22588
539,16281.8,-0.899785
540,16282.5,0.0125462
541,16283.8,1.7256
542,16286.3,-1.1373
543,16286.8,-0.729944
544,16287.4,-0.114095
545,16288.6,1.7889
546,16291,-0.343254
547,16291.9,-0.0293169
548,16293,-1.81996
549,16292.8,-4.13963
550,16290.9,-1.84826
551,16290.7,-1.08397
552,16291,-0.495566
553,16291.7,3.11973
554,16295,2.09925
555,16297.6,0.521952
556,16298.9,0.0465395
557,16299.9,-4.56044
558,16297.5,-3.07291
559,16296.3,-2.32008
560,16295.6,-3.40666
561,16294.1,-2.34781
562,16293.4,-2.20679
563,16292.8,-3.16207
564,16291.6,-2.42309
565,16290.8,-3.87402
566,16289.1,-4.31699
567,16287,-0.649325
568,16287.6,-3.27494
569,16286.3,-2.78236
570,16285.4,-3.56841
571,16283.9,-3.3285
572,16282.6,-4.99055
573,16280.2,-6.68323
574,16276.6,-6.70271
575,16273,-3.70011
576,16271.6,-4.05547
577,16269.9,-2.66239
578,16269.3,-4.84127
579,16267.1,-1.44242
580,16267.4,-4.56862
581,16265.4,-5.45222
582,16262.9,-2.11007
583,16262.7,-4.44448
584,16260.9,-1.1008
585,16261.4,-4.19582
586,16259.8,-2.80067
587,16259.2,-3.27426
588,16258.2,-3.78026
589,16256.9,-0.446308
590,16258,-1.00236
591,16258.6,-2.40352
592,16258.3,-3.08998
593,16257.5,-1.70283
594,16257.6,0.492539
595,16259.3,-0.985912
596,16259.9,0.140433
597,16261.3,1.73629
598,16263.8,0.964158
599,16265.7,-1.09911
600,16266.1,-0.102988
601,16267.2,-1.10239
602,16267.6,-5.02026
603,16265.2,-2.64924
604,16264.5,1.57462
605,16266.8,0.831605
606,16268.5,0.275388
607,16269.8,-1.07014
608,16270.1,-2.66066
609,16269.4,-3.36607
610,16268.1,-1.69967
611,16268,-3.59897
612,16266.6,-1.48997
613,16266.7,-3.46977
614,16265.4,1.15976
615,16267.3,-3.20961
616,16266.2,-1.19438
617,16266.5,-3.92249
618,16264.8,-4.47833
619,16262.9,-1.99976
620,16262.6,-7.37412
621,16258.7,-4.34076
622,16256.9,-4.2543
623,16255.2,-2.8201
624,16254.5,-3.30851
625,16253.4,-3.54602
626,16252.3,-6.80149
627,16248.9,-5.428
628,16246.5,-5.19972
629,16244.2,-3.10858
630,16243.5,-7.18389
631,16240,-5.45865
632,16237.7,-3.54285
633,16236.7,-5.13914
634,16234.7,-5.17537
635,16232.6,-4.67987
636,16231,-4.87338
637,16229.2,-3.05615
638,16228.7,-1.07032
639,16229.5,-3.88355
640,16228.5,-2.07008
641,16228.6,-5.69932
642,16226.3,-4.68088
643,16224.7,-1.28439
644,16225.5,-1.97341
645,16225.8,-1.77943
646,16226.2,1.77514
647,16229,-0.97035
648,16229.8,-1.82817
649,16230.1,-3.61233
650,16229.2,-4.26604
651,16227.8,-3.62863
652,16226.9,-1.95938
653,16227.2,-0.103908
654,16228.7,0.895064
655,16230.8,-3.2994
656,16230.1,-6.38261
657,16227.2,1.67608
658,16229.9,-1.74407
659,16230.2,-3.97347
660,16229,-2.54695
661,16228.8,-4.24933
662,16227.5,2.44001
663,16230.6,-1.67812
664,16231,6.20291
665,16236.6,-0.958036
666,16237.4,-2.05723
667,16237.3,0.78429
668,16239.2,-2.94811
669,16238.6,-3.6672
670,16237.4,-4.05164
671,16236.1,-3.25062
672,16235.2,-2.85552
673,16234.7,-2.42429
674,16234.4,-3.15847
675,16233.7,0.716701
676,16235.6,-2.67457
677,16235.1,-1.61657
678,16235.4,-4.27868
679,16233.9,-3.83854
680,16232.7,-4.14879
681,16231.3,-3.77862
682,16230.2,-1.32848
683,16230.8,-1.7095
684,16231,-2.81623
685,16230.6,-3.71384
686,16229.5,-4.38776
687,16228,-3.78717
688,16226.9,-2.11111
689,16227,-3.45079
690,16226.1,-4.59054
691,16224.6,-5.01329
692,16222.7,-5.42376
693,16220.6,-1.50279
694,16221.2,-3.41036
695,16220.5,0.84464
696,16222.6,-2.44692
697,16222.5,-3.1135
698,16221.9,-2.2248
699,16221.9,-4.39561
700,16220.5,-2.23706
701,16220.6,-2.43003
702,16220.5,-1.92182
703,16220.8,-3.18039
704,16220.2,-3.80632
705,16219.2,-3.34873
706,16218.6,-4.58311
707,16217.1,-5.93661
708,16214.7,-6.42902
709,16212.1,-1.3557
710,16212.8,4.79288
711,16217.7,0.279844
712,16219.4,1.94533
713,16222.2,-5.1834
714,16220.3,-4.24511
715,16219,-3.13725
716,16218.5,-6.01809
717,16216.1,2.51513
718,16219.3,-5.72516
719,16217,-5.6041
720,16214.9,-0.853757
721,16215.9,-2.93926
722,16215.6,-8.23881
723,16211.7,-6.38348
724,16209.2,-6.09083
725,16206.8,-1.45437
726,16207.6,-2.25116
727,16207.8,-3.77085
728,16207,-5.7699
729,16204.9,-7.30766
730,16201.9,-6.61199
